idx	fileid	tokenid	token	norm	lemma	ontoNer
0	ISW-_E_00001_SE_01_T_02_DF_01	# /home/ruppenhofer/repos/agd/sample_files/isw/iso-transcripts/ISW-_E_00001_SE_01_T_02_DF_01.xml.annotated.xml	NONE	NONE	NONE	NONE
1051	ISW-_E_00001_SE_01_T_03_DF_01	w765	nach	nach	nach	NONE
1052	ISW-_E_00001_SE_01_T_03_DF_01	w766	Palästina	Palästina	Palästina	B-GPE
1053	ISW-_E_00001_SE_01_T_03_DF_01	w767	nachher	nachher	nachher	B-TIME
1054	ISW-_E_00001_SE_01_T_03_DF_01	w768	zu	zu	zu	NONE
1055	ISW-_E_00001_SE_01_T_03_DF_01	w769	kommen	kommen	kommen	NONE
1056	ISW-_E_00001_SE_01_T_03_DF_01	.	NONE	NONE	NONE	NONE
1	ISW-_E_00001_SE_01_T_02_DF_01	NONE	NONE	NONE	NONE	NONE
2	ISW-_E_00001_SE_01_T_02_DF_01	REST	NONE	NONE	NONE	NONE
3	ISW-_E_00001_SE_01_T_02_DF_01	((00:00:00))	NONE	NONE	NONE	NONE
4	ISW-_E_00001_SE_01_T_02_DF_01	NONE	NONE	NONE	NONE	NONE
5	ISW-_E_00001_SE_01_T_02_DF_01	IR	NONE	NONE	NONE	NONE
6	ISW-_E_00001_SE_01_T_02_DF_01	w1	Also	Also	also	NONE
7	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
8	ISW-_E_00001_SE_01_T_02_DF_01	w2	Sie	Sie	Sie	NONE
9	ISW-_E_00001_SE_01_T_02_DF_01	w3	haben	haben	haben	NONE
10	ISW-_E_00001_SE_01_T_02_DF_01	w4	uns	uns	wir	NONE
11	ISW-_E_00001_SE_01_T_02_DF_01	w5	ja	ja	ja	NONE
12	ISW-_E_00001_SE_01_T_02_DF_01	w6	jetzt	jetzt	jetzt	B-TIME
13	ISW-_E_00001_SE_01_T_02_DF_01	w7	schon	schon	schon	NONE
14	ISW-_E_00001_SE_01_T_02_DF_01	w8	sehr	sehr	sehr	NONE
15	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
16	ISW-_E_00001_SE_01_T_02_DF_01	w9	viel	viel	viele	NONE
17	ISW-_E_00001_SE_01_T_02_DF_01	w10	Interessantes	Interessantes	Interessante	NONE
18	ISW-_E_00001_SE_01_T_02_DF_01	w11	erzählt	erzählt	erzählen	NONE
19	ISW-_E_00001_SE_01_T_02_DF_01	w12	und	und	und	NONE
20	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
21	ISW-_E_00001_SE_01_T_02_DF_01	w13	von	von	von	NONE
22	ISW-_E_00001_SE_01_T_02_DF_01	w14	Ihrer	Ihrer	ihr	NONE
23	ISW-_E_00001_SE_01_T_02_DF_01	w15	Jugendzeit	Jugendzeit	Jugendzeit	B-DUR
24	ISW-_E_00001_SE_01_T_02_DF_01	w16	in	in	in	NONE
25	ISW-_E_00001_SE_01_T_02_DF_01	w17	Wien	Wien	Wien	B-GPE
26	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
27	ISW-_E_00001_SE_01_T_02_DF_01	w18	könnten	könnten	können	NONE
28	ISW-_E_00001_SE_01_T_02_DF_01	w19	Sie	Sie	Sie	NONE
29	ISW-_E_00001_SE_01_T_02_DF_01	w20	uns	uns	wir	NONE
30	ISW-_E_00001_SE_01_T_02_DF_01	w21	da	da	da	NONE
31	ISW-_E_00001_SE_01_T_02_DF_01	w22	noch	noch	noch	B-SORD
32	ISW-_E_00001_SE_01_T_02_DF_01	w23	einmal	einmal	einmal	I-SORD
33	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
34	ISW-_E_00001_SE_01_T_02_DF_01	w24	ihre	ihre	ihr	NONE
35	ISW-_E_00001_SE_01_T_02_DF_01	w25	Eindrücke	Eindrücke	Eindruck	NONE
36	ISW-_E_00001_SE_01_T_02_DF_01	w26	vermitteln	vermitteln	vermitteln	NONE
37	ISW-_E_00001_SE_01_T_02_DF_01	?	NONE	NONE	NONE	NONE
38	ISW-_E_00001_SE_01_T_02_DF_01	NONE	NONE	NONE	NONE	NONE
39	ISW-_E_00001_SE_01_T_02_DF_01	MA	NONE	NONE	NONE	NONE
40	ISW-_E_00001_SE_01_T_02_DF_01	w27	Meine	Meine	mein	NONE
41	ISW-_E_00001_SE_01_T_02_DF_01	w28	Eindrücke	Eindrücke	Eindruck	NONE
42	ISW-_E_00001_SE_01_T_02_DF_01	w29	von	von	von	NONE
43	ISW-_E_00001_SE_01_T_02_DF_01	w30	Wien	Wien	Wien	B-GPE
44	ISW-_E_00001_SE_01_T_02_DF_01	w31	von	von	von	NONE
45	ISW-_E_00001_SE_01_T_02_DF_01	w32	damals	damals	damals	B-TIME
46	ISW-_E_00001_SE_01_T_02_DF_01	?	NONE	NONE	NONE	NONE
47	ISW-_E_00001_SE_01_T_02_DF_01	(3)	NONE	NONE	NONE	NONE
48	ISW-_E_00001_SE_01_T_02_DF_01	w33	Also	Also	also	NONE
49	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
50	ISW-_E_00001_SE_01_T_02_DF_01	w34	ich	ich	ich	NONE
51	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
52	ISW-_E_00001_SE_01_T_02_DF_01	w35	ich	ich	ich	NONE
53	ISW-_E_00001_SE_01_T_02_DF_01	w36	glaub	glaub	glauben	NONE
54	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
55	ISW-_E_00001_SE_01_T_02_DF_01	w37	ich	ich	ich	NONE
56	ISW-_E_00001_SE_01_T_02_DF_01	w38	hatte	hatte	haben	NONE
57	ISW-_E_00001_SE_01_T_02_DF_01	w39	nur	nur	nur	NONE
58	ISW-_E_00001_SE_01_T_02_DF_01	w40	gute	gute	gut	NONE
59	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
60	ISW-_E_00001_SE_01_T_02_DF_01	w41	ehrlich	ehrlich	ehrlich	NONE
61	ISW-_E_00001_SE_01_T_02_DF_01	w42	gestanden	gestanden	stehen	NONE
62	ISW-_E_00001_SE_01_T_02_DF_01	.	NONE	NONE	NONE	NONE
63	ISW-_E_00001_SE_01_T_02_DF_01	w43	Worauf	Worauf	worauf	NONE
64	ISW-_E_00001_SE_01_T_02_DF_01	w44	führ	führ	führen	NONE
65	ISW-_E_00001_SE_01_T_02_DF_01	w45	ich	ich	ich	NONE
66	ISW-_E_00001_SE_01_T_02_DF_01	w46	das	das	die	NONE
67	ISW-_E_00001_SE_01_T_02_DF_01	w47	zurück	zurück	zurück	NONE
68	ISW-_E_00001_SE_01_T_02_DF_01	?	NONE	NONE	NONE	NONE
69	ISW-_E_00001_SE_01_T_02_DF_01	w48	Ich	Ich	ich	NONE
70	ISW-_E_00001_SE_01_T_02_DF_01	w49	kann	kann	können	NONE
71	ISW-_E_00001_SE_01_T_02_DF_01	w50	mich	mich	ich	NONE
72	ISW-_E_00001_SE_01_T_02_DF_01	w51	erinnern	erinnern	erinnern	NONE
73	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
74	ISW-_E_00001_SE_01_T_02_DF_01	w52	dass	dass	dass	NONE
75	ISW-_E_00001_SE_01_T_02_DF_01	w53	man	man	man	NONE
76	ISW-_E_00001_SE_01_T_02_DF_01	w54	mich	mich	ich	NONE
77	ISW-_E_00001_SE_01_T_02_DF_01	w55	gefragt	gefragt	fragen	NONE
78	ISW-_E_00001_SE_01_T_02_DF_01	w56	hat	hat	haben	NONE
79	ISW-_E_00001_SE_01_T_02_DF_01	:	NONE	NONE	NONE	NONE
80	ISW-_E_00001_SE_01_T_02_DF_01	""""""""""	NONE	NONE	NONE	NONE
81	ISW-_E_00001_SE_01_T_02_DF_01	w57	Na	Na	na	NONE
82	ISW-_E_00001_SE_01_T_02_DF_01	w58	was	was	was	NONE
83	ISW-_E_00001_SE_01_T_02_DF_01	w59	willst	willst	wollen	NONE
84	ISW-_E_00001_SE_01_T_02_DF_01	w60	denn	denn	denn	NONE
85	ISW-_E_00001_SE_01_T_02_DF_01	w61	werden	werden	werden	NONE
86	ISW-_E_00001_SE_01_T_02_DF_01	?	NONE	NONE	NONE	NONE
87	ISW-_E_00001_SE_01_T_02_DF_01	""""""""""	NONE	NONE	NONE	NONE
88	ISW-_E_00001_SE_01_T_02_DF_01	w62	Das	Das	die	NONE
89	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
90	ISW-_E_00001_SE_01_T_02_DF_01	w63	ist	ist	sein	NONE
91	ISW-_E_00001_SE_01_T_02_DF_01	w64	doch	doch	doch	NONE
92	ISW-_E_00001_SE_01_T_02_DF_01	w65	eine	eine	eine	NONE
93	ISW-_E_00001_SE_01_T_02_DF_01	w66	sehr	sehr	sehr	NONE
94	ISW-_E_00001_SE_01_T_02_DF_01	w67	aktuelle	aktuelle	aktuell	NONE
95	ISW-_E_00001_SE_01_T_02_DF_01	w68	Frage	Frage	Frage	NONE
96	ISW-_E_00001_SE_01_T_02_DF_01	w69	immer	immer	immer	B-FREQ
97	ISW-_E_00001_SE_01_T_02_DF_01	w70	für	für	für	NONE
98	ISW-_E_00001_SE_01_T_02_DF_01	w71	Kinder	Kinder	Kind	NONE
99	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
100	ISW-_E_00001_SE_01_T_02_DF_01	w72	und	und	und	NONE
101	ISW-_E_00001_SE_01_T_02_DF_01	w73	ich	ich	ich	NONE
102	ISW-_E_00001_SE_01_T_02_DF_01	w74	war	war	sein	NONE
103	ISW-_E_00001_SE_01_T_02_DF_01	w75	zwölf	zwölf	zwölf	B-AGE
104	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
105	ISW-_E_00001_SE_01_T_02_DF_01	w76	und	und	und	NONE
106	ISW-_E_00001_SE_01_T_02_DF_01	w77	ich	ich	ich	NONE
107	ISW-_E_00001_SE_01_T_02_DF_01	w78	sehe	sehe	sehen	NONE
108	ISW-_E_00001_SE_01_T_02_DF_01	w79	mich	mich	ich	NONE
109	ISW-_E_00001_SE_01_T_02_DF_01	w80	bei	bei	bei	NONE
110	ISW-_E_00001_SE_01_T_02_DF_01	w81	meiner	meiner	mein	NONE
111	ISW-_E_00001_SE_01_T_02_DF_01	w82	Tante	Tante	Tante	NONE
112	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
113	ISW-_E_00001_SE_01_T_02_DF_01	w83	die	die	die	NONE
114	ISW-_E_00001_SE_01_T_02_DF_01	w84	das	das	die	NONE
115	ISW-_E_00001_SE_01_T_02_DF_01	w85	eben	eben	eben	NONE
116	ISW-_E_00001_SE_01_T_02_DF_01	w86	auch	auch	auch	NONE
117	ISW-_E_00001_SE_01_T_02_DF_01	w87	fragt	fragt	fragen	NONE
118	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
119	ISW-_E_00001_SE_01_T_02_DF_01	w88	und	und	und	NONE
120	ISW-_E_00001_SE_01_T_02_DF_01	w89	ich	ich	ich	NONE
121	ISW-_E_00001_SE_01_T_02_DF_01	w90	sag	sag	sagen	NONE
122	ISW-_E_00001_SE_01_T_02_DF_01	:	NONE	NONE	NONE	NONE
123	ISW-_E_00001_SE_01_T_02_DF_01	""""""""""	NONE	NONE	NONE	NONE
124	ISW-_E_00001_SE_01_T_02_DF_01	w91	Jetzt	Jetzt	jetzt	B-TIME
125	ISW-_E_00001_SE_01_T_02_DF_01	w92	bin	bin	sein	NONE
126	ISW-_E_00001_SE_01_T_02_DF_01	w93	ich	ich	ich	NONE
127	ISW-_E_00001_SE_01_T_02_DF_01	w94	zwölf	zwölf	zwölf	B-AGE
128	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
129	ISW-_E_00001_SE_01_T_02_DF_01	w95	eigentlich	eigentlich	eigentlich	NONE
130	ISW-_E_00001_SE_01_T_02_DF_01	w96	würd	würd	würd	NONE
131	ISW-_E_00001_SE_01_T_02_DF_01	w97	ich	ich	ich	NONE
132	ISW-_E_00001_SE_01_T_02_DF_01	w98	ganz	ganz	ganz	NONE
133	ISW-_E_00001_SE_01_T_02_DF_01	w99	gern	gern	gern	NONE
134	ISW-_E_00001_SE_01_T_02_DF_01	w100	so	so	so	NONE
135	ISW-_E_00001_SE_01_T_02_DF_01	w101	bleiben	bleiben	bleiben	NONE
136	ISW-_E_00001_SE_01_T_02_DF_01	.	NONE	NONE	NONE	NONE
137	ISW-_E_00001_SE_01_T_02_DF_01	""""""""""	NONE	NONE	NONE	NONE
138	ISW-_E_00001_SE_01_T_02_DF_01	w102	Und	Und	und	NONE
139	ISW-_E_00001_SE_01_T_02_DF_01	w103	das	das	die	NONE
140	ISW-_E_00001_SE_01_T_02_DF_01	w104	ist	ist	sein	NONE
141	ISW-_E_00001_SE_01_T_02_DF_01	w105	eigentlich	eigentlich	eigentlich	NONE
142	ISW-_E_00001_SE_01_T_02_DF_01	/	NONE	NONE	NONE	NONE
143	ISW-_E_00001_SE_01_T_02_DF_01	w106	ich	ich	ich	NONE
144	ISW-_E_00001_SE_01_T_02_DF_01	/	NONE	NONE	NONE	NONE
145	ISW-_E_00001_SE_01_T_02_DF_01	w107	wenn	wenn	wenn	NONE
146	ISW-_E_00001_SE_01_T_02_DF_01	w108	so	so	so	NONE
147	ISW-_E_00001_SE_01_T_02_DF_01	w109	ein	ein	eine	NONE
148	ISW-_E_00001_SE_01_T_02_DF_01	w110	Kind	Kind	Kind	NONE
149	ISW-_E_00001_SE_01_T_02_DF_01	w111	sagt	sagt	sagen	NONE
150	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
151	ISW-_E_00001_SE_01_T_02_DF_01	w112	so	so	so	NONE
152	ISW-_E_00001_SE_01_T_02_DF_01	w113	was	was	was	NONE
153	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
154	ISW-_E_00001_SE_01_T_02_DF_01	w114	ohne	ohne	ohne	NONE
155	ISW-_E_00001_SE_01_T_02_DF_01	w115	sich	sich	sich	NONE
156	ISW-_E_00001_SE_01_T_02_DF_01	w116	darüber	darüber	darüber	NONE
157	ISW-_E_00001_SE_01_T_02_DF_01	w117	den	den	die	NONE
158	ISW-_E_00001_SE_01_T_02_DF_01	w118	Kopf	Kopf	Kopf	NONE
159	ISW-_E_00001_SE_01_T_02_DF_01	w119	zu	zu	zu	NONE
160	ISW-_E_00001_SE_01_T_02_DF_01	w120	zerbrechen	zerbrechen	zerbrechen	NONE
161	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
162	ISW-_E_00001_SE_01_T_02_DF_01	w121	warum	warum	warum	NONE
163	ISW-_E_00001_SE_01_T_02_DF_01	w122	sagt	sagt	sagen	NONE
164	ISW-_E_00001_SE_01_T_02_DF_01	w123	sie	sie	sie	NONE
165	ISW-_E_00001_SE_01_T_02_DF_01	=	NONE	NONE	NONE	NONE
166	ISW-_E_00001_SE_01_T_02_DF_01	w124	n	n	n	NONE
167	ISW-_E_00001_SE_01_T_02_DF_01	w125	das	das	die	NONE
168	ISW-_E_00001_SE_01_T_02_DF_01	w126	eigentlich	eigentlich	eigentlich	NONE
169	ISW-_E_00001_SE_01_T_02_DF_01	?	NONE	NONE	NONE	NONE
170	ISW-_E_00001_SE_01_T_02_DF_01	w127	Aber	Aber	aber	NONE
171	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
172	ISW-_E_00001_SE_01_T_02_DF_01	w128	ich	ich	ich	NONE
173	ISW-_E_00001_SE_01_T_02_DF_01	w129	kann	kann	können	NONE
174	ISW-_E_00001_SE_01_T_02_DF_01	w130	mich	mich	ich	NONE
175	ISW-_E_00001_SE_01_T_02_DF_01	w131	dran	dran	dran	NONE
176	ISW-_E_00001_SE_01_T_02_DF_01	w132	erinnern	erinnern	erinnern	NONE
177	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
178	ISW-_E_00001_SE_01_T_02_DF_01	w133	also	also	also	NONE
179	ISW-_E_00001_SE_01_T_02_DF_01	w134	muss	muss	müssen	NONE
180	ISW-_E_00001_SE_01_T_02_DF_01	w135	ich	ich	ich	NONE
181	ISW-_E_00001_SE_01_T_02_DF_01	w136	doch	doch	doch	NONE
182	ISW-_E_00001_SE_01_T_02_DF_01	w137	zufrieden	zufrieden	zufrieden	NONE
183	ISW-_E_00001_SE_01_T_02_DF_01	w138	gewesen	gewesen	sein	NONE
184	ISW-_E_00001_SE_01_T_02_DF_01	w139	sein	sein	sein	NONE
185	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
186	ISW-_E_00001_SE_01_T_02_DF_01	(--)	NONE	NONE	NONE	NONE
187	ISW-_E_00001_SE_01_T_02_DF_01	w140	sonst	sonst	sonst	NONE
188	ISW-_E_00001_SE_01_T_02_DF_01	w141	hätt	hätt	hätt	NONE
189	ISW-_E_00001_SE_01_T_02_DF_01	w142	ich	ich	ich	NONE
190	ISW-_E_00001_SE_01_T_02_DF_01	w143	das	das	die	NONE
191	ISW-_E_00001_SE_01_T_02_DF_01	w144	nicht	nicht	nicht	NONE
192	ISW-_E_00001_SE_01_T_02_DF_01	w145	gesagt	gesagt	sagen	NONE
193	ISW-_E_00001_SE_01_T_02_DF_01	.	NONE	NONE	NONE	NONE
194	ISW-_E_00001_SE_01_T_02_DF_01	w146	Und	Und	und	NONE
195	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
196	ISW-_E_00001_SE_01_T_02_DF_01	w147	ich	ich	ich	NONE
