idx	fileid	tokenid	token	norm	lemma	ontoNer
197	ISW-_E_00001_SE_01_T_02_DF_01	w148	bin	bin	sein	NONE
198	ISW-_E_00001_SE_01_T_02_DF_01	/	NONE	NONE	NONE	NONE
199	ISW-_E_00001_SE_01_T_02_DF_01	w149	ä	ä	ä	NONE
200	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
201	ISW-_E_00001_SE_01_T_02_DF_01	w150	Jetzt	Jetzt	jetzt	B-TIME
202	ISW-_E_00001_SE_01_T_02_DF_01	w151	sag	sag	sagen	NONE
203	ISW-_E_00001_SE_01_T_02_DF_01	w152	ich	ich	ich	NONE
204	ISW-_E_00001_SE_01_T_02_DF_01	w153	was	was	was	NONE
205	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
206	ISW-_E_00001_SE_01_T_02_DF_01	w154	was	was	was	NONE
207	ISW-_E_00001_SE_01_T_02_DF_01	w155	ich	ich	ich	NONE
208	ISW-_E_00001_SE_01_T_02_DF_01	w156	nicht	nicht	nicht	NONE
209	ISW-_E_00001_SE_01_T_02_DF_01	w157	sagen	sagen	sagen	NONE
210	ISW-_E_00001_SE_01_T_02_DF_01	w158	sollte	sollte	sollen	NONE
211	ISW-_E_00001_SE_01_T_02_DF_01	.	NONE	NONE	NONE	NONE
212	ISW-_E_00001_SE_01_T_02_DF_01	w159	Denn	Denn	denn	NONE
213	ISW-_E_00001_SE_01_T_02_DF_01	w160	ich	ich	ich	NONE
214	ISW-_E_00001_SE_01_T_02_DF_01	w161	bin	bin	sein	NONE
215	ISW-_E_00001_SE_01_T_02_DF_01	w162	nur	nur	nur	NONE
216	ISW-_E_00001_SE_01_T_02_DF_01	w163	in	in	in	NONE
217	ISW-_E_00001_SE_01_T_02_DF_01	w164	die	die	die	NONE
218	ISW-_E_00001_SE_01_T_02_DF_01	w165	Hauptschule	Hauptschule	Hauptschule	NONE
219	ISW-_E_00001_SE_01_T_02_DF_01	w166	gegangen	gegangen	gehen	NONE
220	ISW-_E_00001_SE_01_T_02_DF_01	.	NONE	NONE	NONE	NONE
221	ISW-_E_00001_SE_01_T_02_DF_01	w167	Es	Es	es	NONE
222	ISW-_E_00001_SE_01_T_02_DF_01	w168	hat	hat	haben	NONE
223	ISW-_E_00001_SE_01_T_02_DF_01	w169	Leute	Leute	Leute	NONE
224	ISW-_E_00001_SE_01_T_02_DF_01	w170	ja	ja	ja	NONE
225	ISW-_E_00001_SE_01_T_02_DF_01	w171	schon	schon	schon	NONE
226	ISW-_E_00001_SE_01_T_02_DF_01	w172	gegeben	gegeben	geben	NONE
227	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
228	ISW-_E_00001_SE_01_T_02_DF_01	w173	das	das	die	NONE
229	ISW-_E_00001_SE_01_T_02_DF_01	w174	brauchst	brauchst	brauchen	NONE
230	ISW-_E_00001_SE_01_T_02_DF_01	w175	doch	doch	doch	NONE
231	ISW-_E_00001_SE_01_T_02_DF_01	w176	niemand	niemand	niemand	NONE
232	ISW-_E_00001_SE_01_T_02_DF_01	w177	sagen	sagen	sagen	NONE
233	ISW-_E_00001_SE_01_T_02_DF_01	.	NONE	NONE	NONE	NONE
234	ISW-_E_00001_SE_01_T_02_DF_01	w178	Sag	Sag	sagen	NONE
235	ISW-_E_00001_SE_01_T_02_DF_01	w179	ich	ich	ich	NONE
236	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
237	ISW-_E_00001_SE_01_T_02_DF_01	""""""""""	NONE	NONE	NONE	NONE
238	ISW-_E_00001_SE_01_T_02_DF_01	w180	Aber	Aber	aber	NONE
239	ISW-_E_00001_SE_01_T_02_DF_01	w181	warum	warum	warum	NONE
240	ISW-_E_00001_SE_01_T_02_DF_01	w182	soll	soll	sollen	NONE
241	ISW-_E_00001_SE_01_T_02_DF_01	w183	ich	ich	ich	NONE
242	ISW-_E_00001_SE_01_T_02_DF_01	w184	das	das	die	NONE
243	ISW-_E_00001_SE_01_T_02_DF_01	w185	nicht	nicht	nicht	NONE
244	ISW-_E_00001_SE_01_T_02_DF_01	w186	sagen	sagen	sagen	NONE
245	ISW-_E_00001_SE_01_T_02_DF_01	?	NONE	NONE	NONE	NONE
246	ISW-_E_00001_SE_01_T_02_DF_01	""""""""""	NONE	NONE	NONE	NONE
247	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
248	ISW-_E_00001_SE_01_T_02_DF_01	w187	Ich	Ich	ich	NONE
249	ISW-_E_00001_SE_01_T_02_DF_01	w188	hab	hab	haben	NONE
250	ISW-_E_00001_SE_01_T_02_DF_01	w189	solche	solche	solche	NONE
251	ISW-_E_00001_SE_01_T_02_DF_01	/	NONE	NONE	NONE	NONE
252	ISW-_E_00001_SE_01_T_02_DF_01	(--)	NONE	NONE	NONE	NONE
253	ISW-_E_00001_SE_01_T_02_DF_01	w190	Ich	Ich	ich	NONE
254	ISW-_E_00001_SE_01_T_02_DF_01	w191	ich	ich	ich	NONE
255	ISW-_E_00001_SE_01_T_02_DF_01	w192	bin	bin	sein	NONE
256	ISW-_E_00001_SE_01_T_02_DF_01	w193	viel	viel	viel	NONE
257	ISW-_E_00001_SE_01_T_02_DF_01	w194	zu	zu	zu	NONE
258	ISW-_E_00001_SE_01_T_02_DF_01	w195	ehrlich	ehrlich	ehrlich	NONE
259	ISW-_E_00001_SE_01_T_02_DF_01	.	NONE	NONE	NONE	NONE
260	ISW-_E_00001_SE_01_T_02_DF_01	w196	Ja	Ja	ja	NONE
261	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
262	ISW-_E_00001_SE_01_T_02_DF_01	w197	ich	ich	ich	NONE
263	ISW-_E_00001_SE_01_T_02_DF_01	w198	bin	bin	sein	NONE
264	ISW-_E_00001_SE_01_T_02_DF_01	w199	bestimmt	bestimmt	bestimmt	NONE
265	ISW-_E_00001_SE_01_T_02_DF_01	w200	viel	viel	viel	NONE
266	ISW-_E_00001_SE_01_T_02_DF_01	w201	zu	zu	zu	NONE
267	ISW-_E_00001_SE_01_T_02_DF_01	w202	ehrlich	ehrlich	ehrlich	NONE
268	ISW-_E_00001_SE_01_T_02_DF_01	.	NONE	NONE	NONE	NONE
269	ISW-_E_00001_SE_01_T_02_DF_01	w203	Aber	Aber	aber	NONE
270	ISW-_E_00001_SE_01_T_02_DF_01	w204	ich	ich	ich	NONE
271	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
272	ISW-_E_00001_SE_01_T_02_DF_01	w205	bin	bin	sein	NONE
273	ISW-_E_00001_SE_01_T_02_DF_01	w206	eben	eben	eben	NONE
274	ISW-_E_00001_SE_01_T_02_DF_01	w207	viel	viel	viel	NONE
275	ISW-_E_00001_SE_01_T_02_DF_01	w208	zu	zu	zu	NONE
276	ISW-_E_00001_SE_01_T_02_DF_01	w209	ehrlich	ehrlich	ehrlich	NONE
277	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
278	ISW-_E_00001_SE_01_T_02_DF_01	w210	und	und	und	NONE
279	ISW-_E_00001_SE_01_T_02_DF_01	w211	jetzt	jetzt	jetzt	B-TIME
280	ISW-_E_00001_SE_01_T_02_DF_01	w212	bin	bin	sein	NONE
281	ISW-_E_00001_SE_01_T_02_DF_01	w213	ich	ich	ich	NONE
282	ISW-_E_00001_SE_01_T_02_DF_01	w214	alte	alte	alt	NONE
283	ISW-_E_00001_SE_01_T_02_DF_01	w215	Frau	Frau	Frau	NONE
284	ISW-_E_00001_SE_01_T_02_DF_01	w216	und	und	und	NONE
285	ISW-_E_00001_SE_01_T_02_DF_01	w217	da	da	da	NONE
286	ISW-_E_00001_SE_01_T_02_DF_01	w218	wer	wer	wer	NONE
287	ISW-_E_00001_SE_01_T_02_DF_01	w219	ich	ich	ich	NONE
288	ISW-_E_00001_SE_01_T_02_DF_01	w220	mich	mich	ich	NONE
289	ISW-_E_00001_SE_01_T_02_DF_01	w221	nicht	nicht	nicht	NONE
290	ISW-_E_00001_SE_01_T_02_DF_01	w222	mehr	mehr	mehr	NONE
291	ISW-_E_00001_SE_01_T_02_DF_01	w223	ändern	ändern	ändern	NONE
292	ISW-_E_00001_SE_01_T_02_DF_01	.	NONE	NONE	NONE	NONE
293	ISW-_E_00001_SE_01_T_02_DF_01	w224	Und	Und	und	NONE
294	ISW-_E_00001_SE_01_T_02_DF_01	w225	ich	ich	ich	NONE
295	ISW-_E_00001_SE_01_T_02_DF_01	w226	will	will	wollen	NONE
296	ISW-_E_00001_SE_01_T_02_DF_01	w227	mich	mich	ich	NONE
297	ISW-_E_00001_SE_01_T_02_DF_01	w228	vielleicht	vielleicht	vielleicht	NONE
298	ISW-_E_00001_SE_01_T_02_DF_01	w229	auch	auch	auch	NONE
299	ISW-_E_00001_SE_01_T_02_DF_01	w230	nicht	nicht	nicht	NONE
300	ISW-_E_00001_SE_01_T_02_DF_01	w231	ändern	ändern	ändern	NONE
301	ISW-_E_00001_SE_01_T_02_DF_01	.	NONE	NONE	NONE	NONE
302	ISW-_E_00001_SE_01_T_02_DF_01	w232	Also	Also	also	NONE
303	ISW-_E_00001_SE_01_T_02_DF_01	w233	ich	ich	ich	NONE
304	ISW-_E_00001_SE_01_T_02_DF_01	w234	bin	bin	sein	NONE
305	ISW-_E_00001_SE_01_T_02_DF_01	w235	wirklich	wirklich	wirklich	NONE
306	ISW-_E_00001_SE_01_T_02_DF_01	w236	nur	nur	nur	NONE
307	ISW-_E_00001_SE_01_T_02_DF_01	w237	in	in	in	NONE
308	ISW-_E_00001_SE_01_T_02_DF_01	w238	die	die	die	NONE
309	ISW-_E_00001_SE_01_T_02_DF_01	w239	Hauptschule	Hauptschule	Hauptschule	NONE
310	ISW-_E_00001_SE_01_T_02_DF_01	w240	gegangen	gegangen	gehen	NONE
311	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
312	ISW-_E_00001_SE_01_T_02_DF_01	w241	und	und	und	NONE
313	ISW-_E_00001_SE_01_T_02_DF_01	w242	zwar	zwar	zwar	NONE
314	ISW-_E_00001_SE_01_T_02_DF_01	w243	in	in	in	NONE
315	ISW-_E_00001_SE_01_T_02_DF_01	w244	der	der	die	NONE
316	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
317	ISW-_E_00001_SE_01_T_02_DF_01	w245	in	in	in	NONE
318	ISW-_E_00001_SE_01_T_02_DF_01	w246	der	der	die	NONE
319	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
320	ISW-_E_00001_SE_01_T_02_DF_01	w247	Schulgasse	Schulgasse	Schulgasse	B-FAC
321	ISW-_E_00001_SE_01_T_02_DF_01	.	NONE	NONE	NONE	NONE
322	ISW-_E_00001_SE_01_T_02_DF_01	w248	Die	Die	die	NONE
323	ISW-_E_00001_SE_01_T_02_DF_01	w249	Schule	Schule	Schule	NONE
324	ISW-_E_00001_SE_01_T_02_DF_01	w250	besteht	besteht	bestehen	NONE
325	ISW-_E_00001_SE_01_T_02_DF_01	w251	heute	heute	heute	B-TIME
326	ISW-_E_00001_SE_01_T_02_DF_01	w252	noch	noch	noch	NONE
327	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
328	ISW-_E_00001_SE_01_T_02_DF_01	(3)	NONE	NONE	NONE	NONE
329	ISW-_E_00001_SE_01_T_02_DF_01	w253	Sie	Sie	Sie	NONE
330	ISW-_E_00001_SE_01_T_02_DF_01	w254	kennen	kennen	kennen	NONE
331	ISW-_E_00001_SE_01_T_02_DF_01	w255	sich	sich	sich	NONE
332	ISW-_E_00001_SE_01_T_02_DF_01	w256	in	in	in	NONE
333	ISW-_E_00001_SE_01_T_02_DF_01	w257	Wien	Wien	Wien	B-GPE
334	ISW-_E_00001_SE_01_T_02_DF_01	w258	nicht	nicht	nicht	NONE
335	ISW-_E_00001_SE_01_T_02_DF_01	w259	aus	aus	aus	NONE
336	ISW-_E_00001_SE_01_T_02_DF_01	.	NONE	NONE	NONE	NONE
337	ISW-_E_00001_SE_01_T_02_DF_01	w260	Sie	Sie	Sie	NONE
338	ISW-_E_00001_SE_01_T_02_DF_01	w261	kennen	kennen	kennen	NONE
339	ISW-_E_00001_SE_01_T_02_DF_01	w262	sich	sich	sich	NONE
340	ISW-_E_00001_SE_01_T_02_DF_01	w263	in	in	in	NONE
341	ISW-_E_00001_SE_01_T_02_DF_01	w264	Wien	Wien	Wien	B-GPE
342	ISW-_E_00001_SE_01_T_02_DF_01	w265	aus	aus	aus	NONE
343	ISW-_E_00001_SE_01_T_02_DF_01	?	NONE	NONE	NONE	NONE
344	ISW-_E_00001_SE_01_T_02_DF_01	NONE	NONE	NONE	NONE	NONE
345	ISW-_E_00001_SE_01_T_02_DF_01	IR	NONE	NONE	NONE	NONE
346	ISW-_E_00001_SE_01_T_02_DF_01	w266	Mh	Mh	Mh	NONE
347	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
348	ISW-_E_00001_SE_01_T_02_DF_01	w267	ein	ein	eine	NONE
349	ISW-_E_00001_SE_01_T_02_DF_01	w268	bisschen	bisschen	bisschen	NONE
350	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
351	ISW-_E_00001_SE_01_T_02_DF_01	w269	also	also	also	NONE
352	ISW-_E_00001_SE_01_T_02_DF_01	/	NONE	NONE	NONE	NONE
353	ISW-_E_00001_SE_01_T_02_DF_01	NONE	NONE	NONE	NONE	NONE
354	ISW-_E_00001_SE_01_T_02_DF_01	MA	NONE	NONE	NONE	NONE
355	ISW-_E_00001_SE_01_T_02_DF_01	w270	Ja	Ja	ja	NONE
356	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
357	ISW-_E_00001_SE_01_T_02_DF_01	w271	ja	ja	ja	NONE
358	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
359	ISW-_E_00001_SE_01_T_02_DF_01	w272	es	es	es	NONE
360	ISW-_E_00001_SE_01_T_02_DF_01	w273	ist	ist	sein	NONE
361	ISW-_E_00001_SE_01_T_02_DF_01	w274	egal	egal	egal	NONE
362	ISW-_E_00001_SE_01_T_02_DF_01	w275	in	in	in	NONE
363	ISW-_E_00001_SE_01_T_02_DF_01	w276	welchem	welchem	welche	NONE
364	ISW-_E_00001_SE_01_T_02_DF_01	w277	Bezirk	Bezirk	Bezirk	NONE
365	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
366	ISW-_E_00001_SE_01_T_02_DF_01	w278	im	im	in	NONE
367	ISW-_E_00001_SE_01_T_02_DF_01	w279	18	18	18	B-GPE
368	ISW-_E_00001_SE_01_T_02_DF_01	.	NONE	NONE	NONE	I-GPE
369	ISW-_E_00001_SE_01_T_02_DF_01	w280	Bezirk	Bezirk	Bezirk	I-GPE
370	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
371	ISW-_E_00001_SE_01_T_02_DF_01	w281	Schulgasse	Schulgasse	Schulgasse	B-FAC
372	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
373	ISW-_E_00001_SE_01_T_02_DF_01	(--)	NONE	NONE	NONE	NONE
374	ISW-_E_00001_SE_01_T_02_DF_01	w282	ja	ja	ja	NONE
375	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
376	ISW-_E_00001_SE_01_T_02_DF_01	w283	und	und	und	NONE
377	ISW-_E_00001_SE_01_T_02_DF_01	w284	äh	äh	äh	NONE
378	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
379	ISW-_E_00001_SE_01_T_02_DF_01	w285	die	die	die	NONE
380	ISW-_E_00001_SE_01_T_02_DF_01	w286	Volksschule	Volksschule	Volksschule	NONE
381	ISW-_E_00001_SE_01_T_02_DF_01	w287	war	war	sein	NONE
382	ISW-_E_00001_SE_01_T_02_DF_01	w288	übrigens	übrigens	übrigens	NONE
383	ISW-_E_00001_SE_01_T_02_DF_01	w289	auch	auch	auch	NONE
384	ISW-_E_00001_SE_01_T_02_DF_01	w290	in	in	in	NONE
385	ISW-_E_00001_SE_01_T_02_DF_01	w291	der	der	die	NONE
386	ISW-_E_00001_SE_01_T_02_DF_01	w292	Schulgasse	Schulgasse	Schulgasse	B-FAC
387	ISW-_E_00001_SE_01_T_02_DF_01	,	NONE	NONE	NONE	NONE
388	ISW-_E_00001_SE_01_T_02_DF_01	w293	aber	aber	aber	NONE
389	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
390	ISW-_E_00001_SE_01_T_02_DF_01	w294	dieses	dieses	dies	NONE
391	ISW-_E_00001_SE_01_T_02_DF_01	w295	Haus	Haus	Haus	NONE
392	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
393	ISW-_E_00001_SE_01_T_02_DF_01	w296	steht	steht	stehen	NONE
394	ISW-_E_00001_SE_01_T_02_DF_01	w297	nicht	nicht	nicht	NONE
395	ISW-_E_00001_SE_01_T_02_DF_01	w298	mehr	mehr	mehr	NONE
396	ISW-_E_00001_SE_01_T_02_DF_01	.	NONE	NONE	NONE	NONE
397	ISW-_E_00001_SE_01_T_02_DF_01	w299	Aber	Aber	aber	NONE
398	ISW-_E_00001_SE_01_T_02_DF_01	w300	dies	dies	dies	NONE
399	ISW-_E_00001_SE_01_T_02_DF_01	/	NONE	NONE	NONE	NONE
400	ISW-_E_00001_SE_01_T_02_DF_01	(-)	NONE	NONE	NONE	NONE
401	ISW-_E_00001_SE_01_T_02_DF_01	w301	die	die	die	NONE
